Anti-Mage,1,750,0,42,45,55,1.2,310,1,30,5
Anti-Mage,2,1500,0,83,90,180,1.2,310,1,40,5
Anti-Mage,3,3000,0,167,110,220,1.2,310,1,50,5
Batrider,1,750,20,37,40,55,1.3,290,3,0,5
Batrider,2,1500,20,79,80,110,1.3,290,3,0,5
Batrider,3,3000,20,146,160,220,1.3,290,3,0,5
Bounty Hunter,1,825,100,60,50,70,1,315,1,0,5
Bounty Hunter,2,1650,100,120,100,140,1,315,1,0,5
Bounty Hunter,3,3300,100,240,200,280,1,315,1,0,5
Crystal Maiden,1,700,100,28,40,45,1.5,275,4,0,5
Crystal Maiden,2,1400,100,57,80,90,1.5,275,4,0,5
Crystal Maiden,3,2800,100,113,160,180,1.5,275,4,0,5
Dazzle,1,900,100,29,40,60,1.7,310,3,0,5
Dazzle,2,1800,100,59,80,120,1.7,310,3,0,5
Dazzle,3,3600,100,118,160,240,1.7,310,3,0,5
Drow Ranger,1,600,100,44,50,56,1.2,285,4,0,5
Drow Ranger,2,1200,100,88,100,112,1.2,285,4,0,5
Drow Ranger,3,2400,100,177,200,224,1.2,285,4,0,5
Enchantress,1,700,100,43,60,70,1.5,315,2,0,5
Enchantress,2,1400,100,87,120,140,1.5,315,2,0,5
Enchantress,3,2800,100,173,240,280,1.5,315,2,0,5
Lich,1,750,100,28,40,45,1.5,295,3,20,5
Lich,2,1500,100,57,80,90,1.5,295,3,20,5
Lich,3,3000,100,113,160,180,1.5,295,3,20,5
Magnus,1,1100,100,35,55,65,1.7,280,1,0,5
Magnus,2,2200,100,71,110,130,1.7,280,1,0,5
Magnus,3,4400,100,141,220,260,1.7,280,1,0,5
Phantom Assassin,1,825,100,42,40,60,1.2,305,1,0,5
Phantom Assassin,2,1650,100,83,80,120,1.2,305,1,0,5
Phantom Assassin,3,3300,100,167,160,240,1.2,305,1,0,5
Shadow Demon,1,900,100,34,45,65,1.6,310,3,0,5
Shadow Demon,2,1800,100,69,90,130,1.6,310,3,0,5
Shadow Demon,3,3600,100,138,180,260,1.6,310,3,0,5
Slardar,1,900,75,60,60,85,1.2,290,1,0,5
Slardar,2,1800,75,121,120,170,1.2,290,1,0,5
Slardar,3,3600,75,242,240,340,1.2,290,1,0,5
Snapfire,1,950,100,42,50,60,1.3,295,2,0,5
Snapfire,2,1900,100,85,100,120,1.3,295,2,0,5
Snapfire,3,3800,100,169,200,240,1.3,295,2,0,5
Tusk,1,1150,60,44,50,55,1.2,300,1,0,5
Tusk,2,2300,60,88,100,110,1.2,300,1,0,5
Tusk,3,4600,60,175,200,220,1.2,300,1,0,5
Vengeful Spirit,1,850,60,38,45,55,1.3,300,2,0,5
Vengeful Spirit,2,1700,60,77,90,110,1.3,300,2,0,5
Vengeful Spirit,3,3400,60,154,180,220,1.3,300,2,0,5
Venomancer,1,750,100,33,35,45,1.2,275,3,20,0
Venomancer,2,1500,100,67,70,90,1.2,275,3,20,0
Venomancer,3,3000,100,133,140,180,1.2,275,3,20,0
Bristleback,1,1350,20,68,100,130,1.7,300,1,0,5
Bristleback,2,2700,20,135,200,260,1.7,300,1,0,5
Bristleback,3,5400,20,271,400,520,1.7,300,1,0,5
